# system info nios_fprint_tb on 2014.07.12.16:45:05
system_info:
name,value
DEVICE,5AGXFB3H4F35C5
DEVICE_FAMILY,Arria V
GENERATION_ID,1405197758
#
#
# Files generated for nios_fprint_tb on 2014.07.12.16:45:05
files:
filepath,kind,attributes,module,is_top
nios_fprint/testbench/nios_fprint_tb/simulation/nios_fprint_tb.v,VERILOG,,nios_fprint_tb,true
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint.v,VERILOG,,nios_fprint,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_sys_id.vo,VERILOG,,nios_fprint_sys_id,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor.v,VERILOG,,nios_fprint_processorMonitor,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0.v,VERILOG,,nios_fprint_processor1_0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_onchip_memory2_0.v,VERILOG,,nios_fprint_onchip_memory2_0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_onchip_memory2_0.hex,HEX,,nios_fprint_onchip_memory2_0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_onchip_memory2_1.hex,HEX,,nios_fprint_onchip_memory2_1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_onchip_memory2_1.v,VERILOG,,nios_fprint_onchip_memory2_1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/led_pio.v,VERILOG,,nios_fprint_led_pio,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/crc_defines.v,VERILOG,,nios_fprint_led_pio,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_shared_memory.v,VERILOG,,nios_fprint_shared_memory,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_shared_memory.hex,HEX,,nios_fprint_shared_memory,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mutex_0.v,VERILOG,,nios_fprint_mutex_0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/crc_buffer.v,VERILOG,,crc_cfpu,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/crc_cfpu.v,VERILOG,,crc_cfpu,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/crc_comparator.v,VERILOG,,crc_cfpu,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/crc_directory.v,VERILOG,,crc_cfpu,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/crc_state_regs.v,VERILOG,,crc_cfpu,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/crc_fingerprint.v,VERILOG,,crc_fingerprint,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/crc_counter.v,VERILOG,,crc_fingerprint,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/crc_fsm_rtla.v,VERILOG,,crc_fingerprint,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/crc_rtla.v,VERILOG,,crc_fingerprint,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/crc_sb_fsm.v,VERILOG,,crc_fingerprint,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/crc_store_buffer.v,VERILOG,,crc_fingerprint,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/fifo.v,VERILOG,,crc_fingerprint,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/crc_pause.v,VERILOG,,crc_fingerprint,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/lifo.v,VERILOG,,crc_fingerprint,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_onchip_memory2_3.v,VERILOG,,nios_fprint_onchip_memory2_3,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_onchip_memory2_3.hex,HEX,,nios_fprint_onchip_memory2_3,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor2_0.v,VERILOG,,nios_fprint_processor2_0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_onchip_memory2_2.v,VERILOG,,nios_fprint_onchip_memory2_2,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_onchip_memory2_2.hex,HEX,,nios_fprint_onchip_memory2_2,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_0.v,VERILOG,,nios_fprint_mm_interconnect_0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_mm_interconnect_1.v,VERILOG,,nios_fprint_mm_interconnect_1,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_ic_tag_ram.mif,MIF,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_jtag_debug_module_sysclk.v,VERILOG,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0.sdc,SDC,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_test_bench.v,VERILOG,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_ic_tag_ram.hex,HEX,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_rf_ram_b.dat,DAT,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0.vo,VERILOG,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_rf_ram_b.hex,HEX,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_rf_ram_a.dat,DAT,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_ociram_default_contents.hex,HEX,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_rf_ram_a.mif,MIF,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_rf_ram_a.hex,HEX,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_ociram_default_contents.mif,MIF,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_ociram_default_contents.dat,DAT,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_nios2_waves.do,OTHER,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_jtag_debug_module_tck.v,VERILOG,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_jtag_debug_module_wrapper.v,VERILOG,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_oci_test_bench.v,VERILOG,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_rf_ram_b.mif,MIF,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0_ic_tag_ram.dat,DAT,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_cpu0.ocp,OTHER,,nios_fprint_processorMonitor_cpu0,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_timer.v,VERILOG,,nios_fprint_processorMonitor_timer,false
